# c0 + a0 * ((av_E_def_subsurf * particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * ((particle_diameter / time) * (av_E_def_subsurf^6)) + a2 * (exp(4.056388e-03*((time+4.022861e+02) / (av_mu_C_critical_subsurf+4.065591e+00)))) + a3 * ((av_mu_C_critical_surf^6) * (particle_diameter / std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.100270751567291; Max AE: 0.665944076611539
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -4.298685887524576e+01,  2.487571691758566e+03,  1.722107324445540e+00,  9.806061812612426e-06,  2.605202475959247e-01, 
# 3   , -2.190214732914024e+02,  2.703688679635969e+03,  2.297488662304914e+00,  6.790841707991132e-06,  7.896410225440894e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm;                                        14|2|mult|14|1|mult|mult; ((av_E_def_subsurf * particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(av_{E, def, subsurf} particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((av_E_def_subsurf .* particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); av_E_def_subsurf,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; eV^6 * min^-1 * nm;                               2|0|div|14|sp|mult; ((particle_diameter / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ particle_{diameter} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((particle_diameter ./ time) .* (av_E_def_subsurf).^6); particle_diameter,time,av_E_def_subsurf
# 2;  2; Unitless;                                         0|12|div|exp:4.0563876616476e-03,0.0000000000000e+00,4.0228614734048e+02,4.0655911270289e+00; (exp(4.056388e-03*((time+4.022861e+02) / (av_mu_C_critical_subsurf+4.065591e+00)))); $\left(\exp{ \left(4.056e-03\left(\frac{ time +4.023e+02 }{ av_{mu, C, critical, subsurf}+4.066e+00 } \right) \right)}\right)$; exp(4.056388e-03.*((time+4.022861e+02) ./ (av_mu_C_critical_subsurf+4.065591e+00))); time,av_mu_C_critical_subsurf
# 3;  2; eV^6;                                             11|sp|2|3|div|mult; ((av_mu_C_critical_surf^6) * (particle_diameter / std_dev)); $\left(\left(av_{mu, C, critical, surf}^6\right) \left(\frac{ particle_{diameter} }{ std_{dev} } \right)\right)$; ((av_mu_C_critical_surf).^6 .* (particle_diameter ./ std_dev)); av_mu_C_critical_surf,particle_diameter,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.196815100528005e-01,  3.233623200000000e-03,  3.396415421238044e-05,  1.560413631873442e-02,  8.852106204345009e+03
PdAg_1_9_100,  3.628741788873400e-01,  2.569943915237642e-01,  3.233623200000000e-03,  1.132138473746014e-05,  1.191005403367255e-02,  8.852106204345009e+03
PdAg_1_9_100,  3.099375324862660e-01,  2.473621946024522e-01,  3.233623200000000e-03,  8.491038553095109e-06,  1.040520712986937e-02,  8.852106204345009e+03
PdAg_1_9_100,  2.919675286925200e-01,  2.408737128385764e-01,  3.233623200000000e-03,  6.792830842476088e-06,  9.090499095082537e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.813651505179750e-01,  2.323397319376746e-01,  3.233623200000000e-03,  4.852022030340062e-06,  6.938438193820233e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.742250823045090e-01,  2.268288524576141e-01,  3.233623200000000e-03,  3.773794912486715e-06,  5.295850543069254e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.247377701461768e-01,  3.233623200000000e-03,  3.396415421238044e-06,  4.626714679351876e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.710137208355010e-01,  2.214433801276391e-01,  3.233623200000000e-03,  2.830346184365036e-06,  3.531398387189689e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.699577938430830e-01,  2.201333919193466e-01,  3.233623200000000e-03,  2.612627247106187e-06,  3.085202768426465e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.180090479928125e-01,  3.233623200000000e-03,  2.264276947492029e-06,  2.354819960953504e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.650229112638520e-01,  2.163863650227746e-01,  3.233623200000000e-03,  1.997891424257673e-06,  1.797346062713812e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.146096252578720e-01,  3.233623200000000e-03,  1.698207710619022e-06,  1.198512861243013e-03,  8.852106204345009e+03
PdAg_1_9_100,  2.597681369110620e-01,  2.137369693581492e-01,  3.233623200000000e-03,  1.543825191471838e-06,  9.147800715069309e-04,  8.852106204345009e+03
PdAg_1_9_100,  2.586590858830060e-01,  2.133709495596983e-01,  3.233623200000000e-03,  1.476702357060019e-06,  7.991967202999523e-04,  8.852106204345009e+03
PdAg_1_9_100,  2.564021611090790e-01,  2.130439939402771e-01,  3.233623200000000e-03,  1.415173092182518e-06,  6.982174378657330e-04,  8.852106204345009e+03
PdAg_1_9_100,  2.537741737812260e-01,  2.124885439171566e-01,  3.233623200000000e-03,  1.306313623553094e-06,  5.329232738276760e-04,  8.852106204345009e+03
