# c0 + a0 * ((exp(1.449790e+00*particle_diameter)) * (av_PE / time)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a3 * (exp(4.056388e-03*((time+4.022861e+02) / (av_mu_C_critical_subsurf+4.065591e+00)))) + a4 * ((av_mu_C_critical_surf^6) / sqrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0914679250642124; Max AE: 0.337752028000296
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  7.973548475264768e-06, -5.440663709170154e-07,  2.337072561826151e+05,  1.691232985128840e+00,  2.966651061792582e-05,  1.171545536914029e-01, 
# 3   ,  7.651649173301070e-06, -1.155546213477724e-06,  2.062995880944859e+05,  2.049704271294639e+00,  2.137195979148835e-05, -7.158231198297679e-03, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           2|exp:1.4497904382666e+00,0.0000000000000e+00|7|0|div|mult; ((exp(1.449790e+00*particle_diameter)) * (av_PE / time)); $\left(\left(\exp{ \left(1.450e+00particle_{diameter} \right)}\right) \left(\frac{ av_{PE} }{ time } \right)\right)$; (exp(1.449790e+00.*particle_diameter) .* (av_PE ./ time)); particle_diameter,av_PE,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 3;  2; Unitless;                                         0|12|div|exp:4.0563876616476e-03,0.0000000000000e+00,4.0228614734048e+02,4.0655911270289e+00; (exp(4.056388e-03*((time+4.022861e+02) / (av_mu_C_critical_subsurf+4.065591e+00)))); $\left(\exp{ \left(4.056e-03\left(\frac{ time +4.023e+02 }{ av_{mu, C, critical, subsurf}+4.066e+00 } \right) \right)}\right)$; exp(4.056388e-03.*((time+4.022861e+02) ./ (av_mu_C_critical_subsurf+4.065591e+00))); time,av_mu_C_critical_subsurf
# 4;  2; eV^6 * nm^-0.5;                                   11|sp|3|sqrt|div; ((av_mu_C_critical_surf^6) / sqrt(std_dev)); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\sqrt{ std_{dev} }\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ sqrt(std_dev)); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.070478293414002e-01,  8.691064653681389e+02,  7.660313335186942e+01,  7.736412116376937e-07,  1.560413631873442e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.628741788873400e-01,  2.755599695713174e-01,  2.897021551227130e+02,  2.298094000556082e+02,  2.578804038792312e-07,  1.191005403367255e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.099375324862660e-01,  2.573286267134880e-01,  2.172766163420347e+02,  3.064125334074777e+02,  1.934103029094234e-07,  1.040520712986937e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.919675286925200e-01,  2.456767005618081e-01,  1.738212930736278e+02,  3.830156667593470e+02,  1.547282423275387e-07,  9.090499095082537e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.813651505179750e-01,  2.312259710950075e-01,  1.241580664811627e+02,  5.362219334630859e+02,  1.105201730910991e-07,  6.938438193820233e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.742250823045090e-01,  2.224047634643135e-01,  9.656738504090433e+01,  6.894282001668247e+02,  8.596013462641041e-08,  5.295850543069254e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.191454724382604e-01,  8.691064653681389e+01,  7.660313335186941e+02,  7.736412116376937e-08,  4.626714679351876e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.710137208355010e-01,  2.140807592287225e-01,  7.242553878067824e+01,  9.192376002224329e+02,  6.447010096980781e-08,  3.531398387189689e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.699577938430830e-01,  2.120810290649338e-01,  6.685434348985684e+01,  9.958407335743022e+02,  5.951086243366874e-08,  3.085202768426465e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.088369356288330e-01,  5.794043102454259e+01,  1.149047000278041e+03,  5.157608077584624e-08,  2.354819960953504e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.650229112638520e-01,  2.063383282817570e-01,  5.112390972753758e+01,  1.302253266981780e+03,  4.550830656692316e-08,  1.797346062713812e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.035440411874889e-01,  4.345532326840694e+01,  1.532062667037388e+03,  3.868206058188468e-08,  1.198512861243013e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.597681369110620e-01,  2.021274857053000e-01,  3.950483933491540e+01,  1.685268933741127e+03,  3.516550961989516e-08,  9.147800715069309e-04,  2.555382949986874e+03
PdAg_1_9_100,  2.586590858830060e-01,  2.015193115092706e-01,  3.778723762470169e+01,  1.761872067092997e+03,  3.363657441903016e-08,  7.991967202999523e-04,  2.555382949986874e+03
PdAg_1_9_100,  2.564021611090790e-01,  2.009667544153313e-01,  3.621276939033912e+01,  1.838475200444866e+03,  3.223505048490390e-08,  6.982174378657330e-04,  2.555382949986874e+03
PdAg_1_9_100,  2.537741737812260e-01,  2.000021329819572e-01,  3.342717174492842e+01,  1.991681467148604e+03,  2.975543121683437e-08,  5.329232738276760e-04,  2.555382949986874e+03
PdAg_1_9_100,  2.518192543109310e-01,  1.995791466044829e-01,  3.218912834696810e+01,  2.068284600500474e+03,  2.865337820880347e-08,  4.655879001747202e-04,  2.555382949986874e+03
