# c0 + a0 * ((std_dev + particle_diameter) * (surface_area / std_dev)) + a1 * (exp(2.830374e-03*((time+7.011820e+02) / (av_mu_C_critical_surf+4.051994e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.144522887281109; Max AE: 0.77902999360606
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  3.377417115263474e-03,  5.102418445617094e+00, -4.225332260399037e-01, 
# 3   ,  3.231629226055941e-03,  5.067670283291053e+00, -5.922553619242461e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2;                                       3|2|add|4|3|div|mult; ((std_dev + particle_diameter) * (surface_area / std_dev)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(\frac{ surface_{area} }{ std_{dev} } \right)\right)$; ((std_dev + particle_diameter) .* (surface_area ./ std_dev)); std_dev,particle_diameter,surface_area,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.8303736411357e-03,0.0000000000000e+00,7.0118204982765e+02,4.0519936834065e+00; (exp(2.830374e-03*((time+7.011820e+02) / (av_mu_C_critical_surf+4.051994e+00)))); $\left(\exp{ \left(2.830e-03\left(\frac{ time +7.012e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.830374e-03.*((time+7.011820e+02) ./ (av_mu_C_critical_surf+4.051994e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.597681369110620e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  3.171211222027970e-01,  2.190000000000000e+02,  0.000000000000000e+00
