# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_delta_M1_M2_subsurf * time) + a2 * (av_E_def_subsurf * particle_diameter) + a3 * (av_E_b_C_subsurf * av_IP)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.129873994469101; Max AE: 0.60913816607113
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.920466826332997e-03,  7.715126815226908e-03,  6.436871875262110e-01, -8.669920859036749e-02,  2.692474114754356e+00, 
# 3   ,  3.208461505362330e-02, -8.819609135584369e-02,  1.216674000790766e+00, -1.005833621808899e-01,  2.770354648689074e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 2;  1; eV * nm;                                          14|2|mult; (av_E_def_subsurf * particle_diameter); $\left(av_{E, def, subsurf} particle_{diameter}\right)$; (av_E_def_subsurf .* particle_diameter); av_E_def_subsurf,particle_diameter
# 3;  1; eV^2;                                             13|5|mult; (av_E_b_C_subsurf * av_IP); $\left(av_{E, b, C, subsurf} av_{IP}\right)$; (av_E_b_C_subsurf .* av_IP); av_E_b_C_subsurf,av_IP
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.889175556194310e-01,  4.238243783733766e-01,  8.343000000000000e+00,  2.928960000000000e+00,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.056601140297000e-01,  4.366976292296509e-01,  1.112400000000000e+01,  3.905280000000000e+00,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.190263630918930e-01,  4.495708800859252e-01,  1.390500000000000e+01,  4.881600000000000e+00,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.343009987338970e-01,  4.624441309421995e-01,  1.668600000000000e+01,  5.857920000000000e+00,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.250038067660980e-01,  5.010638835110229e-01,  2.502900000000000e+01,  8.786880000000000e+00,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.324653140763990e-01,  5.139371343672973e-01,  2.781000000000000e+01,  9.763199999999999e+00,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.309811253181910e-01,  5.268103852235716e-01,  3.059100000000000e+01,  1.073952000000000e+01,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.301609565427799e-01,  5.396836360798459e-01,  3.337200000000000e+01,  1.171584000000000e+01,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.525568869361203e-01,  3.615300000000000e+01,  1.269216000000000e+01,  1.236000000000000e+00,  3.578887169999999e+01
PdAg_1_9_100,  5.331594707700800e-01,  5.654301377923946e-01,  3.893400000000000e+01,  1.366848000000000e+01,  1.236000000000000e+00,  3.578887169999999e+01
