# c0 + a0 * (av_E_def_subsurf * time) + a1 * (std_dev / surface_area) + a2 * (av_IP * time) + a3 * (av_mu_C_critical_subsurf * av_IP)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.130000330996826; Max AE: 0.541417401443313
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  7.670844516358189e-03,  1.548198244090033e+01, -9.789819491094973e-05,  8.731912084807543e-02,  2.732658489194884e+00, 
# 3   ,  1.962685166597980e-02,  2.081952095151859e+01, -4.683676109553285e-04,  8.634197613658569e-02,  2.684011732256103e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 2;  1; eV * min;                                         5|0|mult; (av_IP * time); $\left(av_{IP} time\right)$; (av_IP .* time); av_IP,time
# 3;  1; eV^2;                                             12|5|mult; (av_mu_C_critical_subsurf * av_IP); $\left(av_{mu, C, critical, subsurf} av_{IP}\right)$; (av_mu_C_critical_subsurf .* av_IP); av_mu_C_critical_subsurf,av_IP
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.889175556194310e-01,  4.151537280583226e-01,  8.343000000000000e+00,  4.109589041095890e-02,  3.099100500000000e+02, -3.421253910000000e+01
PdAg_1_9_100,  5.056601140297000e-01,  4.263731351650608e-01,  1.112400000000000e+01,  4.109589041095890e-02,  4.132134000000000e+02, -3.421253910000000e+01
PdAg_1_9_100,  5.190263630918930e-01,  4.375925422717989e-01,  1.390500000000000e+01,  4.109589041095890e-02,  5.165167500000000e+02, -3.421253910000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  4.488119493785367e-01,  1.668600000000000e+01,  4.109589041095890e-02,  6.198201000000000e+02, -3.421253910000000e+01
PdAg_1_9_100,  5.250038067660980e-01,  4.824701706987508e-01,  2.502900000000000e+01,  4.109589041095890e-02,  9.297301500000000e+02, -3.421253910000000e+01
PdAg_1_9_100,  5.324653140763990e-01,  4.936895778054890e-01,  2.781000000000000e+01,  4.109589041095890e-02,  1.033033500000000e+03, -3.421253910000000e+01
PdAg_1_9_100,  5.309811253181910e-01,  5.049089849122272e-01,  3.059100000000000e+01,  4.109589041095890e-02,  1.136336850000000e+03, -3.421253910000000e+01
PdAg_1_9_100,  5.301609565427799e-01,  5.161283920189654e-01,  3.337200000000000e+01,  4.109589041095890e-02,  1.239640200000000e+03, -3.421253910000000e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.273477991257032e-01,  3.615300000000000e+01,  4.109589041095890e-02,  1.342943550000000e+03, -3.421253910000000e+01
PdAg_1_9_100,  5.331594707700800e-01,  5.385672062324414e-01,  3.893400000000000e+01,  4.109589041095890e-02,  1.446246900000000e+03, -3.421253910000000e+01
