# c0 + a0 * (std_dev / av_EA) + a1 * (av_E_def_subsurf * time) + a2 * time + a3 * (av_W_change_H + av_mu_C_critical_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.129985962588401; Max AE: 0.582118863688365
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.033634665643269e-01,  1.172171713505790e-02, -1.921273621008396e-03,  8.447518345020513e-01,  3.631968111148700e+00, 
# 3   ,  3.039001368406040e-01,  2.405971659875265e-02, -4.940186868221424e-03,  8.541350176195983e-01,  3.646102806384230e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  0; min;                                              0; time; $time$; time; time
# 3;  1; eV;                                               17|12|add; (av_W_change_H + av_mu_C_critical_subsurf); $\left(av_{W, change, H} + av_{mu, C, critical, subsurf}\right)$; (av_W_change_H + av_mu_C_critical_subsurf); av_W_change_H,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.889175556194310e-01,  4.581639223831817e-01,  2.439421044072207e+00,  8.343000000000000e+00,  4.050000000000000e+01, -4.368000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.648248238521648e-01,  2.439421044072207e+00,  1.112400000000000e+01,  5.400000000000000e+01, -4.368000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.714857253211470e-01,  2.439421044072207e+00,  1.390500000000000e+01,  6.750000000000000e+01, -4.368000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.781466267901301e-01,  2.439421044072207e+00,  1.668600000000000e+01,  8.100000000000000e+01, -4.368000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.981293311970778e-01,  2.439421044072207e+00,  2.502900000000000e+01,  1.215000000000000e+02, -4.368000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.047902326660608e-01,  2.439421044072207e+00,  2.781000000000000e+01,  1.350000000000000e+02, -4.368000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.114511341350431e-01,  2.439421044072207e+00,  3.059100000000000e+01,  1.485000000000000e+02, -4.368000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.181120356040262e-01,  2.439421044072207e+00,  3.337200000000000e+01,  1.620000000000000e+02, -4.368000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.247729370730093e-01,  2.439421044072207e+00,  3.615300000000000e+01,  1.755000000000000e+02, -4.368000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.314338385419916e-01,  2.439421044072207e+00,  3.893400000000000e+01,  1.890000000000000e+02, -4.368000000000000e+00
