# c0 + a0 * ((ln(1.0*time-1.248591e+01)) / (av_BE_H_subsurf * surface_area)) + a1 * ((av_E_def_subsurf * total_metal_loading) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00797987286368217; Max AE: 0.052816532079728
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -4.431671275784394e-01, -1.218430888982233e-01, -5.166548933427207e-01,  1.788392877831980e+00, 
# 3   , -9.018850002811932e-01, -9.519541321787842e-02, -4.926306493680467e-01,  1.691075367860145e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-1.2485908320880e+01|19|4|mult|div; ((ln(1.0*time-1.248591e+01)) / (av_BE_H_subsurf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.249e+01 \right)}\right) }{ \left(av_{BE, H, subsurf} surface_{area}\right) } \right)$; (log(1.0*time-1.248591e+01) ./ (av_BE_H_subsurf .* surface_area)); time,av_BE_H_subsurf,surface_area
# 1;  2; Unitless;                                         14|1|mult|18|16|sub|div; ((av_E_def_subsurf * total_metal_loading) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf} total_{metal, loading}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf .* total_metal_loading) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,total_metal_loading,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.420251835737897e-02, -1.338612001140865e-04, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.827178734437198e-02, -3.188095639616468e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.113286283527573e-02, -3.833693048101444e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.206319363423472e-02, -4.043620802455135e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.282565187611864e-02, -4.215668365199684e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.403211847670685e-02, -4.487905750490578e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.497021268327417e-02, -4.699585306168214e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.537139369974008e-02, -4.790111202946234e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.607517233990455e-02, -4.948917801262819e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.695086397616210e-02, -5.146516310214179e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.720670890771783e-02, -5.204247336645128e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.744798851751553e-02, -5.258691719990101e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.767627227161009e-02, -5.310203607918698e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.789288887867771e-02, -5.359082821557884e-02, -1.529047340736411e-03,  3.357049373881932e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.809897314691047e-02, -5.405585428680124e-02, -1.529047340736411e-03,  3.357049373881932e+00
