# c0 + a0 * ((av_EA / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)) + a1 * ((ln(1.0*time-1.248591e+01)) / (av_BE_H_surf * surface_area)) + a2 * ((av_mu_C_critical_subsurf - av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00675121389584904; Max AE: 0.0300161511657494
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -6.100423510970857e-02, -6.291126500996359e-01,  7.389030817280920e-04,  6.299248861343226e+00, -1.823911699628407e+00, 
# 3   ,  9.452509126857515e-03, -1.263975586143097e+00,  6.173989278898915e-04,  5.673953997444377e+00, -1.654104387418605e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           6|0|div|12|11|sub|div; ((av_EA / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); $\left(\frac{ \left(\frac{ av_{EA} }{ time } \right) }{ \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right) } \right)$; ((av_EA ./ time) ./ (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_EA,time,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-1.2485908320880e+01|16|4|mult|div; ((ln(1.0*time-1.248591e+01)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.249e+01 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-1.248591e+01) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 2;  2; Unitless;                                         12|11|sub|18|16|sub|div; ((av_mu_C_critical_subsurf - av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_mu_C_critical_subsurf - av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 3;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.601248039925396e-02, -2.174135949792272e-01, -8.874501785341289e-05,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.236301709318101e-02,  7.041140759842064e-02, -7.247119832640905e-02, -2.113589331449436e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.133563484476786e-02, -4.348271899584544e-02, -2.541596502259846e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.176909313340281e-02, -3.623559916320453e-02, -2.680770828294330e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.217087704495036e-02, -3.105908499703246e-02, -2.794831990262012e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.288526795611168e-02, -2.415706610880302e-02, -2.975315293843754e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.350019520604441e-02, -1.976487227083884e-02, -3.115650999274483e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.377728074615682e-02, -1.811779958160226e-02, -3.175666316027319e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.428173410052581e-02, -1.552954249851623e-02, -3.280949208985350e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.493869220966805e-02, -1.278903499877807e-02, -3.411949701956807e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.513613221558309e-02, -1.207853305440151e-02, -3.450223234294362e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.532442683066549e-02, -1.144282078838038e-02, -3.486317843993437e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.735004744771500e-02,  7.550436875523354e-02, -1.087067974896136e-02, -3.520468317842396e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.746072776044501e-02,  7.567665446211287e-02, -1.035302833234415e-02, -3.552873426143930e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.767667904030801e-02,  7.584189866857900e-02, -9.882436135419418e-03, -3.583702932347193e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.857665605556700e-02,  7.630054059796694e-02, -8.696543799169088e-03, -3.668105365552029e-02,  2.448860315604912e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.907950298867700e-02,  7.644250961841877e-02, -8.362061345354893e-03, -3.693915348339465e-02,  2.448860315604912e-01,  2.978806352328526e-01
