# c0 + a0 * ((ln(1.0*time-1.248591e+01)) / (av_BE_H_subsurf * surface_area)) + a1 * ((av_delta_M1_M2_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00796493868994924; Max AE: 0.0528203749144106
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -4.499418815311644e-01, -7.205409329389920e-01, -5.132666090482298e-01,  1.776642118199837e+00, 
# 3   , -9.079195493980027e-01, -5.623624659807149e-01, -4.901020393587375e-01,  1.682253624970911e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-1.2485908320880e+01|19|4|mult|div; ((ln(1.0*time-1.248591e+01)) / (av_BE_H_subsurf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.249e+01 \right)}\right) }{ \left(av_{BE, H, subsurf} surface_{area}\right) } \right)$; (log(1.0*time-1.248591e+01) ./ (av_BE_H_subsurf .* surface_area)); time,av_BE_H_subsurf,surface_area
# 1;  2; eV^-1;                                            15|cb|18|16|sub|div; ((av_delta_M1_M2_subsurf^3) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^3\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_delta_M1_M2_subsurf).^3 ./ (av_d_band_center_surf - av_BE_H_surf)); av_delta_M1_M2_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.380028772868681e-02, -1.338612001140865e-04, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.808463547434682e-02, -3.188095639616468e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.098944860120046e-02, -3.833693048101444e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.193400148899562e-02, -4.043620802455135e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.270811552993681e-02, -4.215668365199684e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.393302554354605e-02, -4.487905750490578e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.488546051917874e-02, -4.699585306168214e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.529277444241464e-02, -4.790111202946234e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.600731183887607e-02, -4.948917801262819e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.689639028792924e-02, -5.146516310214179e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.715614635447995e-02, -5.204247336645128e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.740111443729045e-02, -5.258691719990101e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.763288799504861e-02, -5.310203607918698e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.785281604857439e-02, -5.359082821557884e-02, -2.210676745575687e-04,  3.357049373881932e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.806205075402115e-02, -5.405585428680124e-02, -2.210676745575687e-04,  3.357049373881932e+00
